,game_id,away_team_id,home_team_id,away_team_name,home_team_name,away_score,home_score
329,2022020331,26,28,Los Angeles Kings,San Jose Sharks,5,2
330,2022020332,22,3,Edmonton Oilers,New York Rangers,4,3
331,2022020333,20,12,Calgary Flames,Carolina Hurricanes,2,3
332,2022020334,19,13,St. Louis Blues,Florida Panthers,5,4
333,2022020335,10,5,Toronto Maple Leafs,Pittsburgh Penguins,4,1
334,2022020336,15,1,Washington Capitals,New Jersey Devils,1,5
335,2022020337,4,2,Philadelphia Flyers,New York Islanders,2,5
336,2022020339,25,21,Dallas Stars,Colorado Avalanche,1,4
337,2022020340,23,54,Vancouver Canucks,Vegas Golden Knights,5,1
338,2022020341,53,30,Arizona Coyotes,Minnesota Wild,3,4
339,2022020342,52,16,Winnipeg Jets,Chicago Blackhawks,7,2
340,2022020343,55,24,Seattle Kraken,Anaheim Ducks,5,4
341,2022020344,23,28,Vancouver Canucks,San Jose Sharks,4,3
342,2022020345,9,26,Ottawa Senators,Los Angeles Kings,3,2
343,2022020346,1,3,New Jersey Devils,New York Rangers,5,3
344,2022020347,14,7,Tampa Bay Lightning,Buffalo Sabres,6,5
345,2022020348,10,17,Toronto Maple Leafs,Detroit Red Wings,4,2
346,2022020349,54,29,Vegas Golden Knights,Columbus Blue Jackets,3,2
347,2022020350,25,19,Dallas Stars,St. Louis Blues,4,1
348,2022020351,13,22,Florida Panthers,Edmonton Oilers,3,4
349,2022020352,12,5,Carolina Hurricanes,Pittsburgh Penguins,3,2
350,2022020354,28,8,San Jose Sharks,Montréal Canadiens,4,0
351,2022020355,14,6,Tampa Bay Lightning,Boston Bruins,1,3
352,2022020353,2,4,New York Islanders,Philadelphia Flyers,1,3
353,2022020356,24,18,Anaheim Ducks,Nashville Predators,1,2
354,2022020357,21,52,Colorado Avalanche,Winnipeg Jets,0,5
355,2022020358,13,20,Florida Panthers,Calgary Flames,2,6
356,2022020359,15,23,Washington Capitals,Vancouver Canucks,5,1
357,2022020360,55,26,Seattle Kraken,Los Angeles Kings,9,8
358,2022020361,7,17,Buffalo Sabres,Detroit Red Wings,5,4
359,2022020362,3,9,New York Rangers,Ottawa Senators,3,1
360,2022020363,28,10,San Jose Sharks,Toronto Maple Leafs,1,3
361,2022020364,22,16,Edmonton Oilers,Chicago Blackhawks,5,4
362,2022020365,21,7,Colorado Avalanche,Buffalo Sabres,6,4
363,2022020366,18,1,Nashville Predators,New Jersey Devils,4,3
364,2022020367,14,4,Tampa Bay Lightning,Philadelphia Flyers,4,1
365,2022020368,54,5,Vegas Golden Knights,Pittsburgh Penguins,3,4
366,2022020369,12,19,Carolina Hurricanes,St. Louis Blues,6,4
367,2022020370,22,30,Edmonton Oilers,Minnesota Wild,3,5
368,2022020371,24,25,Anaheim Ducks,Dallas Stars,0,5
369,2022020372,8,20,Montréal Canadiens,Calgary Flames,2,1
370,2022020373,13,23,Florida Panthers,Vancouver Canucks,5,1
371,2022020374,15,55,Washington Capitals,Seattle Kraken,2,3
372,2022020375,53,26,Arizona Coyotes,Los Angeles Kings,3,5
373,2022020376,9,3,Ottawa Senators,New York Rangers,3,2
374,2022020377,18,2,Nashville Predators,New York Islanders,4,1
375,2022020378,29,52,Columbus Blue Jackets,Winnipeg Jets,4,1
376,2022020379,24,30,Anaheim Ducks,Minnesota Wild,4,5
377,2022020380,21,6,Colorado Avalanche,Boston Bruins,1,5
378,2022020381,8,22,Montréal Canadiens,Edmonton Oilers,3,5
379,2022020382,1,4,New Jersey Devils,Philadelphia Flyers,3,2
380,2022020383,28,9,San Jose Sharks,Ottawa Senators,2,5
381,2022020384,19,5,St. Louis Blues,Pittsburgh Penguins,2,6
382,2022020385,10,14,Toronto Maple Leafs,Tampa Bay Lightning,3,4
383,2022020386,54,17,Vegas Golden Knights,Detroit Red Wings,4,1
384,2022020387,16,3,Chicago Blackhawks,New York Rangers,5,2
385,2022020388,53,23,Arizona Coyotes,Vancouver Canucks,2,3
386,2022020389,13,55,Florida Panthers,Seattle Kraken,5,1
387,2022020390,15,20,Washington Capitals,Calgary Flames,2,5
388,2022020391,12,26,Carolina Hurricanes,Los Angeles Kings,4,2
389,2022020392,24,52,Anaheim Ducks,Winnipeg Jets,2,5
390,2022020393,30,25,Minnesota Wild,Dallas Stars,6,5
391,2022020394,17,29,Detroit Red Wings,Columbus Blue Jackets,4,2
392,2022020395,28,7,San Jose Sharks,Buffalo Sabres,3,6
393,2022020396,16,2,Chicago Blackhawks,New York Islanders,0,3
394,2022020397,21,4,Colorado Avalanche,Philadelphia Flyers,3,5
395,2022020398,19,3,St. Louis Blues,New York Rangers,4,6
396,2022020399,54,6,Vegas Golden Knights,Boston Bruins,4,3
397,2022020400,15,22,Washington Capitals,Edmonton Oilers,3,2
398,2022020401,53,20,Arizona Coyotes,Calgary Flames,2,3
399,2022020402,8,23,Montréal Canadiens,Vancouver Canucks,6,7
400,2022020403,16,1,Chicago Blackhawks,New Jersey Devils,0,3
401,2022020404,29,5,Columbus Blue Jackets,Pittsburgh Penguins,1,4
402,2022020405,17,14,Detroit Red Wings,Tampa Bay Lightning,4,2
403,2022020406,26,9,Los Angeles Kings,Ottawa Senators,5,2
404,2022020407,19,2,St. Louis Blues,New York Islanders,7,4
405,2022020408,13,52,Florida Panthers,Winnipeg Jets,2,5
406,2022020409,10,25,Toronto Maple Leafs,Dallas Stars,4,0
407,2022020410,12,24,Carolina Hurricanes,Anaheim Ducks,3,4
408,2022020411,8,55,Montréal Canadiens,Seattle Kraken,4,2
409,2022020413,15,4,Washington Capitals,Philadelphia Flyers,4,1
410,2022020412,7,29,Buffalo Sabres,Columbus Blue Jackets,9,4
411,2022020414,30,20,Minnesota Wild,Calgary Flames,3,5
412,2022020415,6,21,Boston Bruins,Colorado Avalanche,4,0
413,2022020416,53,22,Arizona Coyotes,Edmonton Oilers,2,8
414,2022020417,3,54,New York Rangers,Vegas Golden Knights,5,1
415,2022020418,23,28,Vancouver Canucks,San Jose Sharks,6,5
416,2022020420,26,10,Los Angeles Kings,Toronto Maple Leafs,0,5
417,2022020421,18,14,Nashville Predators,Tampa Bay Lightning,2,5
418,2022020419,17,13,Detroit Red Wings,Florida Panthers,1,5
419,2022020422,52,19,Winnipeg Jets,St. Louis Blues,5,2
420,2022020423,9,25,Ottawa Senators,Dallas Stars,3,4
421,2022020424,20,29,Calgary Flames,Columbus Blue Jackets,1,3
422,2022020425,2,1,New York Islanders,New Jersey Devils,6,4
423,2022020426,5,7,Pittsburgh Penguins,Buffalo Sabres,4,3
424,2022020427,55,15,Seattle Kraken,Washington Capitals,1,4
425,2022020428,52,16,Winnipeg Jets,Chicago Blackhawks,3,1
426,2022020429,30,22,Minnesota Wild,Edmonton Oilers,2,5
427,2022020430,3,21,New York Rangers,Colorado Avalanche,2,1
428,2022020431,6,53,Boston Bruins,Arizona Coyotes,3,4
429,2022020432,4,54,Philadelphia Flyers,Vegas Golden Knights,1,2
430,2022020433,28,24,San Jose Sharks,Anaheim Ducks,6,1
431,2022020434,9,18,Ottawa Senators,Nashville Predators,3,2
432,2022020435,17,25,Detroit Red Wings,Dallas Stars,2,3
433,2022020436,13,14,Florida Panthers,Tampa Bay Lightning,1,4
434,2022020437,7,5,Buffalo Sabres,Pittsburgh Penguins,1,3
435,2022020438,20,10,Calgary Flames,Toronto Maple Leafs,4,5
436,2022020439,26,8,Los Angeles Kings,Montréal Canadiens,4,2
437,2022020440,12,2,Carolina Hurricanes,New York Islanders,3,0
438,2022020441,30,23,Minnesota Wild,Vancouver Canucks,3,0
439,2022020442,21,19,Colorado Avalanche,St. Louis Blues,3,2
440,2022020443,26,29,Los Angeles Kings,Columbus Blue Jackets,5,6
441,2022020444,55,13,Seattle Kraken,Florida Panthers,5,2
442,2022020445,4,53,Philadelphia Flyers,Arizona Coyotes,4,5
443,2022020446,15,52,Washington Capitals,Winnipeg Jets,5,2
444,2022020447,6,54,Boston Bruins,Vegas Golden Knights,3,1
445,2022020448,20,8,Calgary Flames,Montréal Canadiens,1,2
446,2022020449,25,5,Dallas Stars,Pittsburgh Penguins,1,2
447,2022020450,1,3,New Jersey Devils,New York Rangers,3,4
448,2022020451,24,9,Anaheim Ducks,Ottawa Senators,0,3
449,2022020452,22,30,Edmonton Oilers,Minnesota Wild,1,2
450,2022020453,18,19,Nashville Predators,St. Louis Blues,0,1
451,2022020454,24,10,Anaheim Ducks,Toronto Maple Leafs,0,7
452,2022020455,29,13,Columbus Blue Jackets,Florida Panthers,0,4
453,2022020456,25,1,Dallas Stars,New Jersey Devils,4,1
454,2022020457,26,7,Los Angeles Kings,Buffalo Sabres,0,6
455,2022020458,2,6,New York Islanders,Boston Bruins,3,4
456,2022020459,55,14,Seattle Kraken,Tampa Bay Lightning,2,6
457,2022020460,12,17,Carolina Hurricanes,Detroit Red Wings,1,0
458,2022020461,22,18,Edmonton Oilers,Nashville Predators,6,3
459,2022020462,54,52,Vegas Golden Knights,Winnipeg Jets,6,5
460,2022020463,15,16,Washington Capitals,Chicago Blackhawks,7,3
461,2022020464,4,21,Philadelphia Flyers,Colorado Avalanche,2,3
462,2022020465,53,28,Arizona Coyotes,San Jose Sharks,2,3
463,2022020466,8,9,Montréal Canadiens,Ottawa Senators,2,3
464,2022020467,17,30,Detroit Red Wings,Minnesota Wild,1,4
465,2022020468,23,20,Vancouver Canucks,Calgary Flames,4,3
466,2022020469,24,8,Anaheim Ducks,Montréal Canadiens,5,2
467,2022020470,29,14,Columbus Blue Jackets,Tampa Bay Lightning,1,4
468,2022020471,25,15,Dallas Stars,Washington Capitals,2,1
469,2022020472,26,6,Los Angeles Kings,Boston Bruins,3,2
470,2022020473,4,1,Philadelphia Flyers,New Jersey Devils,2,1
471,2022020474,5,13,Pittsburgh Penguins,Florida Panthers,4,2
472,2022020475,55,12,Seattle Kraken,Carolina Hurricanes,2,3
473,2022020476,10,3,Toronto Maple Leafs,New York Rangers,1,3
474,2022020477,18,52,Nashville Predators,Winnipeg Jets,1,2
475,2022020478,54,16,Vegas Golden Knights,Chicago Blackhawks,4,1
476,2022020479,7,21,Buffalo Sabres,Colorado Avalanche,4,2
477,2022020480,19,22,St. Louis Blues,Edmonton Oilers,4,3
478,2022020481,16,30,Chicago Blackhawks,Minnesota Wild,1,4
479,2022020482,19,20,St. Louis Blues,Calgary Flames,5,2
480,2022020483,2,53,New York Islanders,Arizona Coyotes,4,5
481,2022020484,29,6,Columbus Blue Jackets,Boston Bruins,2,4
482,2022020485,9,17,Ottawa Senators,Detroit Red Wings,6,3
483,2022020486,24,22,Anaheim Ducks,Edmonton Oilers,4,3
484,2022020487,25,12,Dallas Stars,Carolina Hurricanes,4,5
485,2022020489,3,4,New York Rangers,Philadelphia Flyers,6,3
486,2022020490,14,8,Tampa Bay Lightning,Montréal Canadiens,5,1
487,2022020491,10,15,Toronto Maple Leafs,Washington Capitals,2,5
488,2022020488,13,1,Florida Panthers,New Jersey Devils,4,2
489,2022020492,7,53,Buffalo Sabres,Arizona Coyotes,5,2
490,2022020493,18,21,Nashville Predators,Colorado Avalanche,1,3
491,2022020494,2,54,New York Islanders,Vegas Golden Knights,5,2
492,2022020495,52,23,Winnipeg Jets,Vancouver Canucks,5,1
493,2022020496,28,26,San Jose Sharks,Los Angeles Kings,2,3
494,2022020497,9,30,Ottawa Senators,Minnesota Wild,2,4
495,2022020498,5,12,Pittsburgh Penguins,Carolina Hurricanes,2,3
496,2022020499,3,16,New York Rangers,Chicago Blackhawks,7,1
497,2022020500,52,55,Winnipeg Jets,Seattle Kraken,2,3
498,2022020501,20,28,Calgary Flames,San Jose Sharks,5,2
499,2022020502,25,29,Dallas Stars,Columbus Blue Jackets,2,1
500,2022020503,17,15,Detroit Red Wings,Washington Capitals,3,4
501,2022020504,13,6,Florida Panthers,Boston Bruins,3,7
502,2022020505,22,18,Edmonton Oilers,Nashville Predators,3,4
503,2022020506,2,21,New York Islanders,Colorado Avalanche,0,1
504,2022020507,7,54,Buffalo Sabres,Vegas Golden Knights,3,2
505,2022020508,8,53,Montréal Canadiens,Arizona Coyotes,3,2
506,2022020509,19,23,St. Louis Blues,Vancouver Canucks,5,1
507,2022020510,29,4,Columbus Blue Jackets,Philadelphia Flyers,3,5
508,2022020511,3,5,New York Rangers,Pittsburgh Penguins,2,3
509,2022020512,1,12,New Jersey Devils,Carolina Hurricanes,1,4
510,2022020513,14,10,Tampa Bay Lightning,Toronto Maple Leafs,1,4
511,2022020514,9,52,Ottawa Senators,Winnipeg Jets,1,5
512,2022020515,19,55,St. Louis Blues,Seattle Kraken,2,5
513,2022020516,24,26,Anaheim Ducks,Los Angeles Kings,1,4
514,2022020517,20,28,Calgary Flames,San Jose Sharks,7,3
515,2022020518,1,13,New Jersey Devils,Florida Panthers,4,2
516,2022020519,14,17,Tampa Bay Lightning,Detroit Red Wings,4,7
517,2022020520,8,21,Montréal Canadiens,Colorado Avalanche,1,2
518,2022020521,18,16,Nashville Predators,Chicago Blackhawks,4,2
519,2022020522,22,25,Edmonton Oilers,Dallas Stars,6,3
520,2022020523,53,54,Arizona Coyotes,Vegas Golden Knights,2,5
521,2022020524,30,24,Minnesota Wild,Anaheim Ducks,4,1
522,2022020525,4,10,Philadelphia Flyers,Toronto Maple Leafs,3,4
523,2022020526,12,5,Carolina Hurricanes,Pittsburgh Penguins,4,3
524,2022020527,2,3,New York Islanders,New York Rangers,3,5
525,2022020528,15,9,Washington Capitals,Ottawa Senators,3,2
526,2022020529,52,6,Winnipeg Jets,Boston Bruins,2,3
527,2022020530,55,23,Seattle Kraken,Vancouver Canucks,5,6
528,2022020531,20,26,Calgary Flames,Los Angeles Kings,3,4
529,2022020532,30,28,Minnesota Wild,San Jose Sharks,2,5
530,2022020533,6,1,Boston Bruins,New Jersey Devils,4,3
531,2022020535,4,12,Philadelphia Flyers,Carolina Hurricanes,5,6
532,2022020537,52,15,Winnipeg Jets,Washington Capitals,1,4
533,2022020538,13,2,Florida Panthers,New York Islanders,1,5
534,2022020539,21,18,Colorado Avalanche,Nashville Predators,3,2
535,2022020541,8,25,Montréal Canadiens,Dallas Stars,2,4
536,2022020540,29,16,Columbus Blue Jackets,Chicago Blackhawks,2,5
537,2022020542,23,22,Vancouver Canucks,Edmonton Oilers,5,2
538,2022020543,26,53,Los Angeles Kings,Arizona Coyotes,1,2
539,2022020545,19,54,St. Louis Blues,Vegas Golden Knights,4,5
540,2022020544,20,24,Calgary Flames,Anaheim Ducks,3,2
541,2022020546,6,9,Boston Bruins,Ottawa Senators,2,3
542,2022020548,16,12,Chicago Blackhawks,Carolina Hurricanes,0,3
543,2022020549,15,3,Washington Capitals,New York Rangers,4,0
544,2022020550,5,2,Pittsburgh Penguins,New York Islanders,1,5
545,2022020551,25,18,Dallas Stars,Nashville Predators,3,2
546,2022020552,30,52,Minnesota Wild,Winnipeg Jets,4,1
547,2022020553,10,19,Toronto Maple Leafs,St. Louis Blues,5,4
548,2022020554,21,53,Colorado Avalanche,Arizona Coyotes,3,6
549,2022020555,22,20,Edmonton Oilers,Calgary Flames,2,1
550,2022020556,28,23,San Jose Sharks,Vancouver Canucks,2,6
551,2022020557,54,26,Vegas Golden Knights,Los Angeles Kings,2,4
552,2022020559,8,14,Montréal Canadiens,Tampa Bay Lightning,1,4
553,2022020558,6,1,Boston Bruins,New Jersey Devils,3,1
554,2022020560,17,5,Detroit Red Wings,Pittsburgh Penguins,5,4
555,2022020561,20,55,Calgary Flames,Seattle Kraken,3,2
556,2022020562,54,24,Vegas Golden Knights,Anaheim Ducks,2,3
557,2022020563,17,7,Detroit Red Wings,Buffalo Sabres,3,6
558,2022020564,8,13,Montréal Canadiens,Florida Panthers,2,7
559,2022020565,3,14,New York Rangers,Tampa Bay Lightning,1,2
560,2022020566,9,15,Ottawa Senators,Washington Capitals,4,3
561,2022020567,29,2,Columbus Blue Jackets,New York Islanders,1,2
562,2022020568,16,19,Chicago Blackhawks,St. Louis Blues,1,3
563,2022020569,25,30,Dallas Stars,Minnesota Wild,4,1
564,2022020570,23,52,Vancouver Canucks,Winnipeg Jets,2,4
565,2022020571,26,21,Los Angeles Kings,Colorado Avalanche,5,4
566,2022020572,10,53,Toronto Maple Leafs,Arizona Coyotes,3,6
567,2022020573,4,28,Philadelphia Flyers,San Jose Sharks,4,3
568,2022020574,18,24,Nashville Predators,Anaheim Ducks,6,1
569,2022020576,1,5,New Jersey Devils,Pittsburgh Penguins,4,2
570,2022020575,13,12,Florida Panthers,Carolina Hurricanes,0,4
571,2022020577,22,55,Edmonton Oilers,Seattle Kraken,7,2
572,2022020578,7,6,Buffalo Sabres,Boston Bruins,4,3
573,2022020583,16,29,Chicago Blackhawks,Columbus Blue Jackets,1,4
574,2022020579,18,54,Nashville Predators,Vegas Golden Knights,4,5
575,2022020580,8,15,Montréal Canadiens,Washington Capitals,2,9
576,2022020581,4,26,Philadelphia Flyers,Los Angeles Kings,4,2
577,2022020582,53,14,Arizona Coyotes,Tampa Bay Lightning,3,5
578,2022020589,30,19,Minnesota Wild,St. Louis Blues,5,2
579,2022020584,9,17,Ottawa Senators,Detroit Red Wings,2,4
580,2022020585,10,21,Toronto Maple Leafs,Colorado Avalanche,6,2
581,2022020586,28,25,San Jose Sharks,Dallas Stars,2,5
582,2022020587,23,20,Vancouver Canucks,Calgary Flames,2,3
583,2022020588,52,22,Winnipeg Jets,Edmonton Oilers,2,1
584,2022020590,12,1,Carolina Hurricanes,New Jersey Devils,5,4
585,2022020591,3,13,New York Rangers,Florida Panthers,5,3
586,2022020592,7,9,Buffalo Sabres,Ottawa Senators,1,3
587,2022020593,28,16,San Jose Sharks,Chicago Blackhawks,5,2
588,2022020594,2,55,New York Islanders,Seattle Kraken,1,4
589,2022020595,5,6,Pittsburgh Penguins,Boston Bruins,1,2
590,2022020596,54,21,Vegas Golden Knights,Colorado Avalanche,3,2
591,2022020597,4,24,Philadelphia Flyers,Anaheim Ducks,4,1
592,2022020598,53,13,Arizona Coyotes,Florida Panthers,3,5
593,2022020599,7,15,Buffalo Sabres,Washington Capitals,5,4
594,2022020600,12,3,Carolina Hurricanes,New York Rangers,3,5
595,2022020601,29,9,Columbus Blue Jackets,Ottawa Senators,0,4
596,2022020602,19,10,St. Louis Blues,Toronto Maple Leafs,6,5
597,2022020603,20,52,Calgary Flames,Winnipeg Jets,2,3
598,2022020604,8,18,Montréal Canadiens,Nashville Predators,3,6
599,2022020605,14,16,Tampa Bay Lightning,Chicago Blackhawks,4,1
600,2022020606,55,22,Seattle Kraken,Edmonton Oilers,5,2
601,2022020607,2,23,New York Islanders,Vancouver Canucks,6,2
602,2022020608,25,26,Dallas Stars,Los Angeles Kings,2,3
603,2022020609,1,17,New Jersey Devils,Detroit Red Wings,5,1
604,2022020610,14,30,Tampa Bay Lightning,Minnesota Wild,1,5
605,2022020611,25,24,Dallas Stars,Anaheim Ducks,0,2
606,2022020612,53,4,Arizona Coyotes,Philadelphia Flyers,2,6
607,2022020613,3,8,New York Rangers,Montréal Canadiens,4,1
608,2022020614,18,12,Nashville Predators,Carolina Hurricanes,5,3
609,2022020615,55,10,Seattle Kraken,Toronto Maple Leafs,5,1
610,2022020616,19,1,St. Louis Blues,New Jersey Devils,5,3
611,2022020617,15,29,Washington Capitals,Columbus Blue Jackets,6,2
612,2022020618,2,22,New York Islanders,Edmonton Oilers,2,4
613,2022020619,21,23,Colorado Avalanche,Vancouver Canucks,2,4
614,2022020620,5,54,Pittsburgh Penguins,Vegas Golden Knights,2,5
615,2022020621,6,26,Boston Bruins,Los Angeles Kings,5,2
616,2022020622,18,15,Nashville Predators,Washington Capitals,3,2
617,2022020623,13,17,Florida Panthers,Detroit Red Wings,3,2
618,2022020624,14,52,Tampa Bay Lightning,Winnipeg Jets,2,4
619,2022020625,53,16,Arizona Coyotes,Chicago Blackhawks,0,2
620,2022020626,2,20,New York Islanders,Calgary Flames,1,4
621,2022020627,28,24,San Jose Sharks,Anaheim Ducks,4,5
622,2022020628,3,1,New York Rangers,New Jersey Devils,3,4
623,2022020629,12,29,Carolina Hurricanes,Columbus Blue Jackets,3,4
624,2022020630,17,10,Detroit Red Wings,Toronto Maple Leafs,1,4
625,2022020631,30,7,Minnesota Wild,Buffalo Sabres,5,6
626,2022020632,55,9,Seattle Kraken,Ottawa Senators,8,4
627,2022020633,19,8,St. Louis Blues,Montréal Canadiens,4,5
628,2022020634,21,22,Colorado Avalanche,Edmonton Oilers,3,2
629,2022020635,26,54,Los Angeles Kings,Vegas Golden Knights,5,1
630,2022020636,6,28,Boston Bruins,San Jose Sharks,4,2
631,2022020638,23,52,Vancouver Canucks,Winnipeg Jets,4,7
632,2022020637,13,25,Florida Panthers,Dallas Stars,1,5
633,2022020639,29,15,Columbus Blue Jackets,Washington Capitals,0,1
634,2022020640,20,16,Calgary Flames,Chicago Blackhawks,3,4
635,2022020641,5,53,Pittsburgh Penguins,Arizona Coyotes,4,1
636,2022020642,19,30,St. Louis Blues,Minnesota Wild,3,0
637,2022020643,10,4,Toronto Maple Leafs,Philadelphia Flyers,6,2
638,2022020644,6,24,Boston Bruins,Anaheim Ducks,7,1
639,2022020990,4,7,Philadelphia Flyers,Buffalo Sabres,4,0
640,2022020645,18,9,Nashville Predators,Ottawa Senators,3,0
641,2022020646,55,8,Seattle Kraken,Montréal Canadiens,4,0
642,2022020647,22,26,Edmonton Oilers,Los Angeles Kings,3,6
643,2022020648,29,14,Columbus Blue Jackets,Tampa Bay Lightning,3,6
644,2022020649,30,3,Minnesota Wild,New York Rangers,3,4
645,2022020650,1,12,New Jersey Devils,Carolina Hurricanes,5,3
646,2022020651,55,7,Seattle Kraken,Buffalo Sabres,4,3
647,2022020652,23,5,Vancouver Canucks,Pittsburgh Penguins,4,5
648,2022020654,52,17,Winnipeg Jets,Detroit Red Wings,5,7
649,2022020653,25,2,Dallas Stars,New York Islanders,2,1
650,2022020655,20,19,Calgary Flames,St. Louis Blues,3,4
651,2022020657,28,53,San Jose Sharks,Arizona Coyotes,4,2
652,2022020656,13,21,Florida Panthers,Colorado Avalanche,5,4
653,2022020659,15,4,Washington Capitals,Philadelphia Flyers,3,5
654,2022020658,18,10,Nashville Predators,Toronto Maple Leafs,1,2
655,2022020660,22,24,Edmonton Oilers,Anaheim Ducks,6,2
656,2022020661,28,26,San Jose Sharks,Los Angeles Kings,3,4
657,2022020662,12,29,Carolina Hurricanes,Columbus Blue Jackets,6,2
