,game_id,away_team_id,home_team_id,away_team_name,home_team_name,away_score,home_score
658,2022020663,25,3,Dallas Stars,New York Rangers,1,2
659,2022020664,18,8,Nashville Predators,Montréal Canadiens,3,4
660,2022020665,55,6,Seattle Kraken,Boston Bruins,3,0
661,2022020666,10,17,Toronto Maple Leafs,Detroit Red Wings,1,4
662,2022020667,23,14,Vancouver Canucks,Tampa Bay Lightning,4,5
663,2022020668,52,7,Winnipeg Jets,Buffalo Sabres,4,2
664,2022020669,30,2,Minnesota Wild,New York Islanders,3,1
665,2022020670,20,19,Calgary Flames,St. Louis Blues,4,1
666,2022020671,21,16,Colorado Avalanche,Chicago Blackhawks,2,3
667,2022020672,9,53,Ottawa Senators,Arizona Coyotes,5,3
668,2022020673,13,54,Florida Panthers,Vegas Golden Knights,2,4
669,2022020674,52,5,Winnipeg Jets,Pittsburgh Penguins,4,1
670,2022020675,1,24,New Jersey Devils,Anaheim Ducks,6,2
671,2022020676,22,28,Edmonton Oilers,San Jose Sharks,7,1
672,2022020677,20,25,Calgary Flames,Dallas Stars,6,5
673,2022020678,29,17,Columbus Blue Jackets,Detroit Red Wings,4,3
674,2022020679,8,2,Montréal Canadiens,New York Islanders,1,2
675,2022020680,9,21,Ottawa Senators,Colorado Avalanche,0,7
676,2022020681,4,15,Philadelphia Flyers,Washington Capitals,3,1
677,2022020682,5,12,Pittsburgh Penguins,Carolina Hurricanes,1,2
678,2022020683,10,6,Toronto Maple Leafs,Boston Bruins,3,4
679,2022020684,23,13,Vancouver Canucks,Florida Panthers,3,4
680,2022020685,53,30,Arizona Coyotes,Minnesota Wild,1,2
681,2022020686,7,18,Buffalo Sabres,Nashville Predators,5,3
682,2022020687,55,16,Seattle Kraken,Chicago Blackhawks,8,5
683,2022020688,14,19,Tampa Bay Lightning,St. Louis Blues,4,2
684,2022020689,22,54,Edmonton Oilers,Vegas Golden Knights,4,3
685,2022020690,1,26,New Jersey Devils,Los Angeles Kings,5,2
686,2022020691,8,3,Montréal Canadiens,New York Rangers,2,1
687,2022020692,23,12,Vancouver Canucks,Carolina Hurricanes,4,3
688,2022020693,53,52,Arizona Coyotes,Winnipeg Jets,1,2
689,2022020694,13,7,Florida Panthers,Buffalo Sabres,4,1
690,2022020695,4,6,Philadelphia Flyers,Boston Bruins,0,6
691,2022020696,17,21,Detroit Red Wings,Colorado Avalanche,3,6
692,2022020697,1,28,New Jersey Devils,San Jose Sharks,4,3
693,2022020698,14,55,Tampa Bay Lightning,Seattle Kraken,4,1
694,2022020699,25,54,Dallas Stars,Vegas Golden Knights,4,0
695,2022020700,24,5,Anaheim Ducks,Pittsburgh Penguins,3,4
696,2022020701,3,29,New York Rangers,Columbus Blue Jackets,3,1
697,2022020702,15,2,Washington Capitals,New York Islanders,4,3
698,2022020703,20,18,Calgary Flames,Nashville Predators,1,2
699,2022020704,9,19,Ottawa Senators,St. Louis Blues,1,2
700,2022020705,24,4,Anaheim Ducks,Philadelphia Flyers,2,5
701,2022020706,13,10,Florida Panthers,Toronto Maple Leafs,4,5
702,2022020707,30,15,Minnesota Wild,Washington Capitals,4,2
703,2022020708,52,8,Winnipeg Jets,Montréal Canadiens,1,4
704,2022020338,29,18,Columbus Blue Jackets,Nashville Predators,1,2
705,2022020709,7,16,Buffalo Sabres,Chicago Blackhawks,3,4
706,2022020710,17,53,Detroit Red Wings,Arizona Coyotes,3,4
707,2022020711,55,22,Seattle Kraken,Edmonton Oilers,2,5
708,2022020712,5,9,Pittsburgh Penguins,Ottawa Senators,4,5
709,2022020713,6,2,Boston Bruins,New York Islanders,4,1
710,2022020714,21,20,Colorado Avalanche,Calgary Flames,4,1
711,2022020715,14,23,Tampa Bay Lightning,Vancouver Canucks,5,2
712,2022020716,25,28,Dallas Stars,San Jose Sharks,3,5
713,2022020717,24,29,Anaheim Ducks,Columbus Blue Jackets,5,3
714,2022020718,6,3,Boston Bruins,New York Rangers,3,1
715,2022020719,16,4,Chicago Blackhawks,Philadelphia Flyers,4,1
716,2022020720,13,8,Florida Panthers,Montréal Canadiens,6,2
717,2022020721,30,12,Minnesota Wild,Carolina Hurricanes,2,5
718,2022020723,52,10,Winnipeg Jets,Toronto Maple Leafs,1,4
719,2022020722,2,7,New York Islanders,Buffalo Sabres,2,3
720,2022020724,18,19,Nashville Predators,St. Louis Blues,2,5
721,2022020725,14,22,Tampa Bay Lightning,Edmonton Oilers,3,5
722,2022020726,15,53,Washington Capitals,Arizona Coyotes,4,0
723,2022020727,17,54,Detroit Red Wings,Vegas Golden Knights,3,2
724,2022020728,1,55,New Jersey Devils,Seattle Kraken,3,4
725,2022020729,25,26,Dallas Stars,Los Angeles Kings,4,0
726,2022020730,9,5,Ottawa Senators,Pittsburgh Penguins,1,4
727,2022020731,21,23,Colorado Avalanche,Vancouver Canucks,4,1
728,2022020732,24,7,Anaheim Ducks,Buffalo Sabres,3,6
729,2022020733,14,20,Tampa Bay Lightning,Calgary Flames,3,6
730,2022020734,30,13,Minnesota Wild,Florida Panthers,3,5
731,2022020735,4,17,Philadelphia Flyers,Detroit Red Wings,2,1
732,2022020736,28,29,San Jose Sharks,Columbus Blue Jackets,3,5
733,2022020737,10,8,Toronto Maple Leafs,Montréal Canadiens,2,3
734,2022020738,52,9,Winnipeg Jets,Ottawa Senators,5,1
735,2022020739,12,2,Carolina Hurricanes,New York Islanders,5,2
736,2022020740,53,25,Arizona Coyotes,Dallas Stars,0,4
737,2022020741,16,19,Chicago Blackhawks,St. Louis Blues,5,3
738,2022020742,26,18,Los Angeles Kings,Nashville Predators,3,5
739,2022020743,21,55,Colorado Avalanche,Seattle Kraken,2,1
740,2022020744,22,23,Edmonton Oilers,Vancouver Canucks,4,2
741,2022020745,15,54,Washington Capitals,Vegas Golden Knights,2,6
742,2022020746,5,1,Pittsburgh Penguins,New Jersey Devils,1,2
743,2022020747,26,16,Los Angeles Kings,Chicago Blackhawks,2,1
744,2022020748,28,6,San Jose Sharks,Boston Bruins,0,4
745,2022020749,52,4,Winnipeg Jets,Philadelphia Flyers,5,3
746,2022020750,54,53,Vegas Golden Knights,Arizona Coyotes,1,4
747,2022020751,13,3,Florida Panthers,New York Rangers,2,6
748,2022020752,2,10,New York Islanders,Toronto Maple Leafs,2,5
749,2022020753,7,25,Buffalo Sabres,Dallas Stars,3,2
750,2022020754,29,20,Columbus Blue Jackets,Calgary Flames,3,4
751,2022020755,6,8,Boston Bruins,Montréal Canadiens,4,2
752,2022020756,13,5,Florida Panthers,Pittsburgh Penguins,6,7
753,2022020757,26,4,Los Angeles Kings,Philadelphia Flyers,4,3
754,2022020758,30,14,Minnesota Wild,Tampa Bay Lightning,2,4
755,2022020760,28,17,San Jose Sharks,Detroit Red Wings,2,3
756,2022020759,54,1,Vegas Golden Knights,New Jersey Devils,2,3
757,2022020761,7,19,Buffalo Sabres,St. Louis Blues,5,3
758,2022020762,52,18,Winnipeg Jets,Nashville Predators,1,2
759,2022020763,24,53,Anaheim Ducks,Arizona Coyotes,5,2
760,2022020764,15,21,Washington Capitals,Colorado Avalanche,2,3
761,2022020765,16,23,Chicago Blackhawks,Vancouver Canucks,2,5
762,2022020766,2,9,New York Islanders,Ottawa Senators,1,2
763,2022020767,3,10,New York Rangers,Toronto Maple Leafs,2,3
764,2022020768,12,25,Carolina Hurricanes,Dallas Stars,3,2
765,2022020769,29,22,Columbus Blue Jackets,Edmonton Oilers,3,2
766,2022020770,23,55,Vancouver Canucks,Seattle Kraken,1,6
767,2022020771,6,14,Boston Bruins,Tampa Bay Lightning,2,3
768,2022020772,17,8,Detroit Red Wings,Montréal Canadiens,4,3
769,2022020773,5,15,Pittsburgh Penguins,Washington Capitals,2,3
770,2022020774,7,52,Buffalo Sabres,Winnipeg Jets,3,2
771,2022020775,1,18,New Jersey Devils,Nashville Predators,4,6
772,2022020778,4,30,Philadelphia Flyers,Minnesota Wild,2,3
773,2022020776,24,21,Anaheim Ducks,Colorado Avalanche,5,3
774,2022020777,16,20,Chicago Blackhawks,Calgary Flames,5,1
775,2022020779,19,53,St. Louis Blues,Arizona Coyotes,0,5
776,2022020780,17,2,Detroit Red Wings,New York Islanders,0,2
777,2022020781,26,13,Los Angeles Kings,Florida Panthers,4,3
778,2022020782,9,10,Ottawa Senators,Toronto Maple Leafs,6,2
779,2022020783,28,12,San Jose Sharks,Carolina Hurricanes,4,5
780,2022020784,54,3,Vegas Golden Knights,New York Rangers,1,4
781,2022020785,1,25,New Jersey Devils,Dallas Stars,3,2
782,2022020786,20,55,Calgary Flames,Seattle Kraken,5,2
783,2022020787,29,23,Columbus Blue Jackets,Vancouver Canucks,2,5
784,2022020788,19,21,St. Louis Blues,Colorado Avalanche,2,4
785,2022020789,6,13,Boston Bruins,Florida Panthers,3,4
786,2022020790,26,14,Los Angeles Kings,Tampa Bay Lightning,2,5
787,2022020791,8,9,Montréal Canadiens,Ottawa Senators,0,5
788,2022020792,4,52,Philadelphia Flyers,Winnipeg Jets,4,0
789,2022020793,28,5,San Jose Sharks,Pittsburgh Penguins,6,4
790,2022020794,54,2,Vegas Golden Knights,New York Islanders,1,2
791,2022020795,7,30,Buffalo Sabres,Minnesota Wild,2,3
792,2022020797,16,22,Chicago Blackhawks,Edmonton Oilers,3,7
793,2022020798,29,55,Columbus Blue Jackets,Seattle Kraken,1,3
794,2022020796,53,24,Arizona Coyotes,Anaheim Ducks,1,2
795,2022020799,6,12,Boston Bruins,Carolina Hurricanes,1,4
796,2022020800,15,10,Washington Capitals,Toronto Maple Leafs,1,5
797,2022020801,19,52,St. Louis Blues,Winnipeg Jets,2,4
798,2022020802,26,12,Los Angeles Kings,Carolina Hurricanes,4,5
799,2022020803,9,8,Ottawa Senators,Montréal Canadiens,5,4
800,2022020804,15,29,Washington Capitals,Columbus Blue Jackets,4,3
801,2022020805,12,7,Carolina Hurricanes,Buffalo Sabres,5,1
802,2022020806,6,10,Boston Bruins,Toronto Maple Leafs,5,2
803,2022020807,2,4,New York Islanders,Philadelphia Flyers,2,1
804,2022020808,14,13,Tampa Bay Lightning,Florida Panthers,1,7
805,2022020809,20,3,Calgary Flames,New York Rangers,4,5
806,2022020810,23,1,Vancouver Canucks,New Jersey Devils,4,5
807,2022020811,24,25,Anaheim Ducks,Dallas Stars,2,3
808,2022020812,30,53,Minnesota Wild,Arizona Coyotes,2,3
809,2022020813,21,5,Colorado Avalanche,Pittsburgh Penguins,1,2
810,2022020814,28,14,San Jose Sharks,Tampa Bay Lightning,4,3
811,2022020815,22,17,Edmonton Oilers,Detroit Red Wings,5,2
812,2022020816,55,2,Seattle Kraken,New York Islanders,0,4
813,2022020817,54,18,Vegas Golden Knights,Nashville Predators,5,1
814,2022020818,24,16,Anaheim Ducks,Chicago Blackhawks,3,2
815,2022020819,23,3,Vancouver Canucks,New York Rangers,3,4
816,2022020820,30,25,Minnesota Wild,Dallas Stars,1,4
817,2022020821,21,14,Colorado Avalanche,Tampa Bay Lightning,0,5
818,2022020822,22,4,Edmonton Oilers,Philadelphia Flyers,1,2
819,2022020823,28,13,San Jose Sharks,Florida Panthers,1,4
820,2022020824,55,1,Seattle Kraken,New Jersey Devils,1,3
821,2022020825,20,17,Calgary Flames,Detroit Red Wings,1,2
822,2022020826,23,2,Vancouver Canucks,New York Islanders,6,5
823,2022020827,54,30,Vegas Golden Knights,Minnesota Wild,5,1
824,2022020828,55,3,Seattle Kraken,New York Rangers,3,6
825,2022020829,10,29,Toronto Maple Leafs,Columbus Blue Jackets,3,0
826,2022020830,53,16,Arizona Coyotes,Chicago Blackhawks,3,4
827,2022020831,5,24,Pittsburgh Penguins,Anaheim Ducks,6,3
828,2022020832,23,17,Vancouver Canucks,Detroit Red Wings,2,5
829,2022020833,20,7,Calgary Flames,Buffalo Sabres,7,2
830,2022020834,22,9,Edmonton Oilers,Ottawa Senators,6,3
831,2022020835,2,8,New York Islanders,Montréal Canadiens,3,4
832,2022020836,18,4,Nashville Predators,Philadelphia Flyers,2,1
833,2022020837,14,25,Tampa Bay Lightning,Dallas Stars,3,1
834,2022020838,15,6,Washington Capitals,Boston Bruins,2,1
835,2022020839,21,13,Colorado Avalanche,Florida Panthers,5,3
836,2022020840,29,10,Columbus Blue Jackets,Toronto Maple Leafs,4,3
837,2022020841,3,12,New York Rangers,Carolina Hurricanes,6,2
838,2022020842,53,19,Arizona Coyotes,St. Louis Blues,5,6
839,2022020843,1,30,New Jersey Devils,Minnesota Wild,2,3
840,2022020844,16,52,Chicago Blackhawks,Winnipeg Jets,1,4
841,2022020845,5,26,Pittsburgh Penguins,Los Angeles Kings,0,6
842,2022020846,22,8,Edmonton Oilers,Montréal Canadiens,2,6
843,2022020848,55,4,Seattle Kraken,Philadelphia Flyers,4,3
844,2022020847,28,15,San Jose Sharks,Washington Capitals,4,1
845,2022020849,24,54,Anaheim Ducks,Vegas Golden Knights,2,7
846,2022020850,20,9,Calgary Flames,Ottawa Senators,3,4
847,2022020851,53,18,Arizona Coyotes,Nashville Predators,4,2
848,2022020852,13,30,Florida Panthers,Minnesota Wild,2,1
849,2022020853,17,23,Detroit Red Wings,Vancouver Canucks,6,1
850,2022020854,7,26,Buffalo Sabres,Los Angeles Kings,2,5
851,2022020855,12,15,Carolina Hurricanes,Washington Capitals,3,2
852,2022020856,16,8,Chicago Blackhawks,Montréal Canadiens,0,4
853,2022020857,1,29,New Jersey Devils,Columbus Blue Jackets,3,2
854,2022020858,9,2,Ottawa Senators,New York Islanders,3,2
855,2022020859,13,19,Florida Panthers,St. Louis Blues,2,6
856,2022020860,55,52,Seattle Kraken,Winnipeg Jets,2,3
857,2022020861,6,25,Boston Bruins,Dallas Stars,3,2
858,2022020862,14,21,Tampa Bay Lightning,Colorado Avalanche,4,3
859,2022020863,5,28,Pittsburgh Penguins,San Jose Sharks,3,1
860,2022020864,16,10,Chicago Blackhawks,Toronto Maple Leafs,2,5
861,2022020865,14,53,Tampa Bay Lightning,Arizona Coyotes,0,1
862,2022020866,21,30,Colorado Avalanche,Minnesota Wild,3,2
863,2022020867,17,22,Detroit Red Wings,Edmonton Oilers,5,4
864,2022020868,7,24,Buffalo Sabres,Anaheim Ducks,7,3
865,2022020869,3,23,New York Rangers,Vancouver Canucks,6,4
866,2022020870,13,15,Florida Panthers,Washington Capitals,6,3
867,2022020871,8,12,Montréal Canadiens,Carolina Hurricanes,2,6
868,2022020872,52,29,Winnipeg Jets,Columbus Blue Jackets,1,3
869,2022020873,6,18,Boston Bruins,Nashville Predators,5,0
870,2022020874,1,19,New Jersey Devils,St. Louis Blues,2,4
871,2022020875,17,20,Detroit Red Wings,Calgary Flames,5,2
872,2022020876,4,55,Philadelphia Flyers,Seattle Kraken,2,6
873,2022020877,28,54,San Jose Sharks,Vegas Golden Knights,1,2
874,2022020878,16,9,Chicago Blackhawks,Ottawa Senators,4,3
875,2022020879,5,2,Pittsburgh Penguins,New York Islanders,4,5
876,2022020880,25,30,Dallas Stars,Minnesota Wild,1,2
877,2022020881,3,22,New York Rangers,Edmonton Oilers,5,4
878,2022020882,26,24,Los Angeles Kings,Anaheim Ducks,6,3
879,2022020883,21,19,Colorado Avalanche,St. Louis Blues,4,1
880,2022020884,13,18,Florida Panthers,Nashville Predators,3,7
881,2022020885,2,6,New York Islanders,Boston Bruins,2,6
882,2022020886,1,5,New Jersey Devils,Pittsburgh Penguins,5,2
883,2022020887,29,25,Columbus Blue Jackets,Dallas Stars,4,1
884,2022020888,8,10,Montréal Canadiens,Toronto Maple Leafs,1,5
885,2022020889,15,12,Washington Capitals,Carolina Hurricanes,1,4
886,2022020890,3,20,New York Rangers,Calgary Flames,2,3
887,2022020891,4,23,Philadelphia Flyers,Vancouver Canucks,2,6
888,2022020892,53,26,Arizona Coyotes,Los Angeles Kings,5,6
889,2022020893,7,28,Buffalo Sabres,San Jose Sharks,4,2
890,2022020894,17,55,Detroit Red Wings,Seattle Kraken,2,4
891,2022020895,14,54,Tampa Bay Lightning,Vegas Golden Knights,4,5
892,2022020896,18,30,Nashville Predators,Minnesota Wild,3,4
893,2022020897,19,9,St. Louis Blues,Ottawa Senators,2,7
894,2022020898,22,21,Edmonton Oilers,Colorado Avalanche,5,6
895,2022020899,10,16,Toronto Maple Leafs,Chicago Blackhawks,3,5
896,2022020900,52,1,Winnipeg Jets,New Jersey Devils,2,4
897,2022020901,29,53,Columbus Blue Jackets,Arizona Coyotes,2,3
898,2022020902,24,13,Anaheim Ducks,Florida Panthers,3,4
899,2022020903,9,6,Ottawa Senators,Boston Bruins,1,3
900,2022020904,4,20,Philadelphia Flyers,Calgary Flames,4,3
901,2022020905,55,28,Seattle Kraken,San Jose Sharks,0,4
902,2022020906,2,5,New York Islanders,Pittsburgh Penguins,4,2
903,2022020907,52,3,Winnipeg Jets,New York Rangers,4,1
904,2022020908,24,14,Anaheim Ducks,Tampa Bay Lightning,1,6
905,2022020909,17,15,Detroit Red Wings,Washington Capitals,3,1
906,2022020910,8,1,Montréal Canadiens,New Jersey Devils,5,2
907,2022020911,19,12,St. Louis Blues,Carolina Hurricanes,1,4
908,2022020912,10,7,Toronto Maple Leafs,Buffalo Sabres,6,3
909,2022020913,26,30,Los Angeles Kings,Minnesota Wild,1,2
910,2022020914,23,18,Vancouver Canucks,Nashville Predators,4,5
911,2022020915,54,16,Vegas Golden Knights,Chicago Blackhawks,2,3
912,2022020916,4,22,Philadelphia Flyers,Edmonton Oilers,2,4
913,2022020917,52,2,Winnipeg Jets,New York Islanders,1,2
914,2022020918,16,25,Chicago Blackhawks,Dallas Stars,4,3
915,2022020919,20,53,Calgary Flames,Arizona Coyotes,6,3
916,2022020920,24,15,Anaheim Ducks,Washington Capitals,4,2
917,2022020921,7,14,Buffalo Sabres,Tampa Bay Lightning,6,5
918,2022020922,22,5,Edmonton Oilers,Pittsburgh Penguins,7,2
919,2022020923,26,1,Los Angeles Kings,New Jersey Devils,3,4
920,2022020924,30,29,Minnesota Wild,Columbus Blue Jackets,2,0
921,2022020925,3,17,New York Rangers,Detroit Red Wings,1,4
922,2022020926,23,19,Vancouver Canucks,St. Louis Blues,3,2
923,2022020928,20,54,Calgary Flames,Vegas Golden Knights,3,4
924,2022020927,6,55,Boston Bruins,Seattle Kraken,6,5
925,2022020929,18,28,Nashville Predators,San Jose Sharks,6,2
926,2022020930,7,13,Buffalo Sabres,Florida Panthers,3,1
927,2022020931,30,10,Minnesota Wild,Toronto Maple Leafs,1,2
928,2022020932,8,4,Montréal Canadiens,Philadelphia Flyers,5,2
929,2022020933,9,12,Ottawa Senators,Carolina Hurricanes,0,4
930,2022020934,26,2,Los Angeles Kings,New York Islanders,3,2
931,2022020935,21,52,Colorado Avalanche,Winnipeg Jets,5,1
932,2022020936,22,29,Edmonton Oilers,Columbus Blue Jackets,5,6
933,2022020937,3,15,New York Rangers,Washington Capitals,3,6
934,2022020943,5,19,Pittsburgh Penguins,St. Louis Blues,3,2
935,2022020938,24,12,Anaheim Ducks,Carolina Hurricanes,3,2
936,2022020939,6,23,Boston Bruins,Vancouver Canucks,3,1
937,2022020940,9,8,Ottawa Senators,Montréal Canadiens,5,2
938,2022020941,4,1,Philadelphia Flyers,New Jersey Devils,0,7
939,2022020942,14,17,Tampa Bay Lightning,Detroit Red Wings,3,0
940,2022020944,20,21,Calgary Flames,Colorado Avalanche,1,4
941,2022020945,25,54,Dallas Stars,Vegas Golden Knights,3,2
942,2022020946,16,28,Chicago Blackhawks,San Jose Sharks,4,3
943,2022020947,15,7,Washington Capitals,Buffalo Sabres,4,7
944,2022020948,29,30,Columbus Blue Jackets,Minnesota Wild,2,3
945,2022020949,2,52,New York Islanders,Winnipeg Jets,4,0
946,2022020950,26,3,Los Angeles Kings,New York Rangers,2,5
947,2022020951,14,5,Tampa Bay Lightning,Pittsburgh Penguins,3,7
948,2022020952,18,53,Nashville Predators,Arizona Coyotes,6,2
949,2022020953,10,55,Toronto Maple Leafs,Seattle Kraken,5,1
950,2022020534,17,9,Detroit Red Wings,Ottawa Senators,2,6
951,2022020954,6,22,Boston Bruins,Edmonton Oilers,3,2
952,2022020955,23,25,Vancouver Canucks,Dallas Stars,5,4
953,2022020956,54,21,Vegas Golden Knights,Colorado Avalanche,0,3
954,2022020957,16,24,Chicago Blackhawks,Anaheim Ducks,2,4
955,2022020959,17,9,Detroit Red Wings,Ottawa Senators,1,6
956,2022020960,13,14,Florida Panthers,Tampa Bay Lightning,4,1
957,2022020958,29,7,Columbus Blue Jackets,Buffalo Sabres,5,3
958,2022020961,26,52,Los Angeles Kings,Winnipeg Jets,6,5
959,2022020962,2,30,New York Islanders,Minnesota Wild,1,2
960,2022020963,5,18,Pittsburgh Penguins,Nashville Predators,3,1
961,2022020964,55,19,Seattle Kraken,St. Louis Blues,5,3
962,2022020965,6,20,Boston Bruins,Calgary Flames,4,3
963,2022020966,16,53,Chicago Blackhawks,Arizona Coyotes,1,4
964,2022020967,8,28,Montréal Canadiens,San Jose Sharks,3,1
965,2022020968,3,4,New York Rangers,Philadelphia Flyers,3,2
966,2022020969,10,22,Toronto Maple Leafs,Edmonton Oilers,2,5
967,2022020970,53,25,Arizona Coyotes,Dallas Stars,2,4
968,2022020971,1,21,New Jersey Devils,Colorado Avalanche,7,5
969,2022020972,12,54,Carolina Hurricanes,Vegas Golden Knights,2,3
970,2022020973,15,24,Washington Capitals,Anaheim Ducks,3,2
971,2022020974,7,6,Buffalo Sabres,Boston Bruins,1,7
972,2022020975,18,13,Nashville Predators,Florida Panthers,2,1
973,2022020976,9,3,Ottawa Senators,New York Rangers,5,3
974,2022020977,5,14,Pittsburgh Penguins,Tampa Bay Lightning,5,4
975,2022020978,55,17,Seattle Kraken,Detroit Red Wings,5,4
976,2022020979,25,16,Dallas Stars,Chicago Blackhawks,5,2
977,2022020980,10,20,Toronto Maple Leafs,Calgary Flames,2,1
978,2022020981,30,23,Minnesota Wild,Vancouver Canucks,2,1
979,2022020982,8,26,Montréal Canadiens,Los Angeles Kings,2,3
980,2022020983,19,28,St. Louis Blues,San Jose Sharks,6,3
981,2022020984,55,29,Seattle Kraken,Columbus Blue Jackets,4,2
982,2022020985,52,22,Winnipeg Jets,Edmonton Oilers,3,6
983,2022020986,12,53,Carolina Hurricanes,Arizona Coyotes,6,1
984,2022020987,8,24,Montréal Canadiens,Anaheim Ducks,2,3
985,2022020988,1,54,New Jersey Devils,Vegas Golden Knights,3,4
986,2022020536,14,7,Tampa Bay Lightning,Buffalo Sabres,3,5
