,game_id,away_team_id,home_team_id,away_team_name,home_team_name,away_score,home_score
987,2022020989,17,2,Detroit Red Wings,New York Islanders,1,4
988,2022020991,3,6,New York Rangers,Boston Bruins,2,4
989,2022020997,21,25,Colorado Avalanche,Dallas Stars,3,7
990,2022020992,5,13,Pittsburgh Penguins,Florida Panthers,1,4
991,2022020993,15,28,Washington Capitals,San Jose Sharks,8,3
992,2022020994,29,9,Columbus Blue Jackets,Ottawa Senators,2,5
993,2022020995,22,52,Edmonton Oilers,Winnipeg Jets,5,7
994,2022020996,10,23,Toronto Maple Leafs,Vancouver Canucks,1,4
995,2022020998,18,16,Nashville Predators,Chicago Blackhawks,3,1
996,2022020999,30,20,Minnesota Wild,Calgary Flames,3,0
997,2022021000,19,26,St. Louis Blues,Los Angeles Kings,2,4
998,2022021001,14,12,Tampa Bay Lightning,Carolina Hurricanes,0,6
999,2022021002,17,4,Detroit Red Wings,Philadelphia Flyers,1,3
1000,2022021003,8,54,Montréal Canadiens,Vegas Golden Knights,3,4
1001,2022021004,1,53,New Jersey Devils,Arizona Coyotes,5,4
1002,2022021005,55,21,Seattle Kraken,Colorado Avalanche,3,2
1003,2022021006,22,7,Edmonton Oilers,Buffalo Sabres,3,2
1004,2022021007,28,52,San Jose Sharks,Winnipeg Jets,3,2
1005,2022021008,20,25,Calgary Flames,Dallas Stars,5,4
1006,2022021009,9,16,Ottawa Senators,Chicago Blackhawks,0,5
1007,2022021010,18,23,Nashville Predators,Vancouver Canucks,3,4
1008,2022021011,15,26,Washington Capitals,Los Angeles Kings,2,4
1009,2022021012,12,8,Carolina Hurricanes,Montréal Canadiens,4,3
1010,2022021013,29,5,Columbus Blue Jackets,Pittsburgh Penguins,4,5
1011,2022021014,4,14,Philadelphia Flyers,Tampa Bay Lightning,2,5
1012,2022021015,10,1,Toronto Maple Leafs,New Jersey Devils,4,3
1013,2022021016,54,13,Vegas Golden Knights,Florida Panthers,1,2
1014,2022021017,7,2,Buffalo Sabres,New York Islanders,2,3
1015,2022021018,20,30,Calgary Flames,Minnesota Wild,1,0
1016,2022021019,28,21,San Jose Sharks,Colorado Avalanche,0,6
1017,2022021020,19,53,St. Louis Blues,Arizona Coyotes,2,6
1018,2022021021,24,55,Anaheim Ducks,Seattle Kraken,2,5
1019,2022021022,16,17,Chicago Blackhawks,Detroit Red Wings,3,4
1020,2022021023,30,52,Minnesota Wild,Winnipeg Jets,4,2
1021,2022021024,24,23,Anaheim Ducks,Vancouver Canucks,2,3
1022,2022021025,25,7,Dallas Stars,Buffalo Sabres,10,4
1023,2022021027,2,5,New York Islanders,Pittsburgh Penguins,4,3
1024,2022021028,3,8,New York Rangers,Montréal Canadiens,4,3
1025,2022021029,1,15,New Jersey Devils,Washington Capitals,3,2
1026,2022021030,4,12,Philadelphia Flyers,Carolina Hurricanes,0,1
1027,2022021031,54,14,Vegas Golden Knights,Tampa Bay Lightning,4,3
1028,2022021026,22,6,Edmonton Oilers,Boston Bruins,3,2
1029,2022021032,28,19,San Jose Sharks,St. Louis Blues,2,4
1030,2022021033,26,21,Los Angeles Kings,Colorado Avalanche,5,2
1031,2022021034,18,53,Nashville Predators,Arizona Coyotes,1,4
1032,2022021035,9,55,Ottawa Senators,Seattle Kraken,5,4
1033,2022021036,16,13,Chicago Blackhawks,Florida Panthers,3,4
1034,2022021037,24,20,Anaheim Ducks,Calgary Flames,3,1
1035,2022021038,17,6,Detroit Red Wings,Boston Bruins,2,3
1036,2022021039,4,5,Philadelphia Flyers,Pittsburgh Penguins,1,5
1037,2022021040,3,7,New York Rangers,Buffalo Sabres,2,1
1038,2022021041,53,21,Arizona Coyotes,Colorado Avalanche,2,3
1039,2022021042,16,14,Chicago Blackhawks,Tampa Bay Lightning,1,3
1040,2022021043,22,10,Edmonton Oilers,Toronto Maple Leafs,4,7
1041,2022021044,1,8,New Jersey Devils,Montréal Canadiens,3,1
1042,2022021045,19,29,St. Louis Blues,Columbus Blue Jackets,5,2
1043,2022021046,54,12,Vegas Golden Knights,Carolina Hurricanes,4,0
1044,2022021047,52,13,Winnipeg Jets,Florida Panthers,5,4
1045,2022021048,15,2,Washington Capitals,New York Islanders,5,1
1046,2022021049,25,55,Dallas Stars,Seattle Kraken,4,3
1047,2022021050,9,23,Ottawa Senators,Vancouver Canucks,2,5
1048,2022021051,30,28,Minnesota Wild,San Jose Sharks,5,2
1049,2022021052,18,26,Nashville Predators,Los Angeles Kings,2,1
1050,2022021053,6,17,Boston Bruins,Detroit Red Wings,3,5
1051,2022021054,3,5,New York Rangers,Pittsburgh Penguins,2,3
1052,2022021055,12,1,Carolina Hurricanes,New Jersey Devils,0,3
1053,2022021056,54,19,Vegas Golden Knights,St. Louis Blues,5,3
1054,2022021057,52,14,Winnipeg Jets,Tampa Bay Lightning,3,2
1055,2022021059,9,20,Ottawa Senators,Calgary Flames,1,5
1056,2022021058,30,53,Minnesota Wild,Arizona Coyotes,4,5
1057,2022021060,18,24,Nashville Predators,Anaheim Ducks,5,4
1058,2022021061,7,10,Buffalo Sabres,Toronto Maple Leafs,4,3
1059,2022021062,21,8,Colorado Avalanche,Montréal Canadiens,8,4
1060,2022021063,25,55,Dallas Stars,Seattle Kraken,5,2
1061,2022021064,8,5,Montréal Canadiens,Pittsburgh Penguins,6,4
1062,2022021065,14,1,Tampa Bay Lightning,New Jersey Devils,4,1
1063,2022021066,54,4,Vegas Golden Knights,Philadelphia Flyers,5,3
1064,2022021067,15,3,Washington Capitals,New York Rangers,3,5
1065,2022021068,52,12,Winnipeg Jets,Carolina Hurricanes,3,5
1066,2022021069,17,18,Detroit Red Wings,Nashville Predators,1,2
1067,2022021070,6,16,Boston Bruins,Chicago Blackhawks,3,6
1068,2022021071,9,22,Ottawa Senators,Edmonton Oilers,3,6
1069,2022021072,20,53,Calgary Flames,Arizona Coyotes,3,4
1070,2022021073,25,23,Dallas Stars,Vancouver Canucks,2,5
1071,2022021074,29,28,Columbus Blue Jackets,San Jose Sharks,6,5
1072,2022021075,2,26,New York Islanders,Los Angeles Kings,2,5
1073,2022021076,7,15,Buffalo Sabres,Washington Capitals,4,5
1074,2022021077,21,10,Colorado Avalanche,Toronto Maple Leafs,2,1
1075,2022021078,30,19,Minnesota Wild,St. Louis Blues,8,5
1076,2022021079,2,24,New York Islanders,Anaheim Ducks,6,3
1077,2022021080,21,9,Colorado Avalanche,Ottawa Senators,5,4
1078,2022021081,8,13,Montréal Canadiens,Florida Panthers,5,9
1079,2022021082,5,3,Pittsburgh Penguins,New York Rangers,2,4
1080,2022021083,14,1,Tampa Bay Lightning,New Jersey Devils,4,3
1081,2022021084,6,52,Boston Bruins,Winnipeg Jets,3,0
1082,2022021085,16,18,Chicago Blackhawks,Nashville Predators,2,1
1083,2022021086,25,22,Dallas Stars,Edmonton Oilers,1,4
1084,2022021087,20,54,Calgary Flames,Vegas Golden Knights,7,2
1085,2022021088,23,53,Vancouver Canucks,Arizona Coyotes,2,3
1086,2022021089,29,26,Columbus Blue Jackets,Los Angeles Kings,1,4
1087,2022021090,55,28,Seattle Kraken,San Jose Sharks,2,1
1088,2022021091,7,4,Buffalo Sabres,Philadelphia Flyers,2,5
1089,2022021092,12,10,Carolina Hurricanes,Toronto Maple Leafs,2,5
1090,2022021093,19,15,St. Louis Blues,Washington Capitals,5,2
1091,2022021094,29,24,Columbus Blue Jackets,Anaheim Ducks,4,7
1092,2022021095,21,17,Colorado Avalanche,Detroit Red Wings,5,1
1093,2022021096,6,30,Boston Bruins,Minnesota Wild,5,2
1094,2022021097,52,18,Winnipeg Jets,Nashville Predators,3,2
1095,2022021098,22,55,Edmonton Oilers,Seattle Kraken,6,4
1096,2022021099,12,4,Carolina Hurricanes,Philadelphia Flyers,5,4
1097,2022021100,1,13,New Jersey Devils,Florida Panthers,2,4
1098,2022021101,8,14,Montréal Canadiens,Tampa Bay Lightning,3,5
1099,2022021102,10,9,Toronto Maple Leafs,Ottawa Senators,5,4
1100,2022021103,5,3,Pittsburgh Penguins,New York Rangers,0,6
1101,2022021104,25,20,Dallas Stars,Calgary Flames,6,5
1102,2022021105,23,26,Vancouver Canucks,Los Angeles Kings,3,2
1103,2022021106,16,53,Chicago Blackhawks,Arizona Coyotes,2,4
1104,2022021107,2,28,New York Islanders,San Jose Sharks,4,1
1105,2022021108,6,7,Boston Bruins,Buffalo Sabres,7,0
1106,2022021109,15,30,Washington Capitals,Minnesota Wild,3,5
1107,2022021110,29,54,Columbus Blue Jackets,Vegas Golden Knights,2,7
1108,2022021111,18,3,Nashville Predators,New York Rangers,0,7
1109,2022021112,1,14,New Jersey Devils,Tampa Bay Lightning,5,2
1110,2022021113,52,19,Winnipeg Jets,St. Louis Blues,0,3
1111,2022021114,23,24,Vancouver Canucks,Anaheim Ducks,2,1
1112,2022021115,9,5,Ottawa Senators,Pittsburgh Penguins,2,1
1113,2022021116,13,17,Florida Panthers,Detroit Red Wings,5,2
1114,2022021117,16,21,Chicago Blackhawks,Colorado Avalanche,0,5
1115,2022021118,28,22,San Jose Sharks,Edmonton Oilers,4,5
1116,2022021119,20,26,Calgary Flames,Los Angeles Kings,2,8
1117,2022021120,12,3,Carolina Hurricanes,New York Rangers,3,2
1118,2022021121,29,15,Columbus Blue Jackets,Washington Capitals,7,6
1119,2022021122,13,4,Florida Panthers,Philadelphia Flyers,3,6
1120,2022021123,30,1,Minnesota Wild,New Jersey Devils,2,1
1121,2022021124,18,7,Nashville Predators,Buffalo Sabres,7,3
1122,2022021125,9,6,Ottawa Senators,Boston Bruins,1,2
1123,2022021126,14,8,Tampa Bay Lightning,Montréal Canadiens,2,3
1124,2022021127,10,2,Toronto Maple Leafs,New York Islanders,2,7
1125,2022021128,53,52,Arizona Coyotes,Winnipeg Jets,1,2
1126,2022021129,17,19,Detroit Red Wings,St. Louis Blues,3,2
1127,2022021130,55,25,Seattle Kraken,Dallas Stars,5,4
1128,2022021131,20,24,Calgary Flames,Anaheim Ducks,5,1
1129,2022021132,54,23,Vegas Golden Knights,Vancouver Canucks,4,3
1130,2022021133,5,21,Pittsburgh Penguins,Colorado Avalanche,5,2
1131,2022021134,53,22,Arizona Coyotes,Edmonton Oilers,3,4
1132,2022021136,30,4,Minnesota Wild,Philadelphia Flyers,4,5
1133,2022021135,16,15,Chicago Blackhawks,Washington Capitals,1,6
1134,2022021137,8,6,Montréal Canadiens,Boston Bruins,2,4
1135,2022021138,3,12,New York Rangers,Carolina Hurricanes,2,1
1136,2022021139,14,9,Tampa Bay Lightning,Ottawa Senators,2,7
1137,2022021140,10,13,Toronto Maple Leafs,Florida Panthers,6,2
1138,2022021141,19,17,St. Louis Blues,Detroit Red Wings,4,3
1139,2022021142,55,18,Seattle Kraken,Nashville Predators,1,2
1140,2022021143,5,25,Pittsburgh Penguins,Dallas Stars,2,3
1141,2022021144,54,20,Vegas Golden Knights,Calgary Flames,3,2
1142,2022021145,28,23,San Jose Sharks,Vancouver Canucks,2,7
1143,2022021146,52,24,Winnipeg Jets,Anaheim Ducks,3,2
1144,2022021147,2,29,New York Islanders,Columbus Blue Jackets,4,5
1145,2022021148,1,7,New Jersey Devils,Buffalo Sabres,4,5
1146,2022021149,53,21,Arizona Coyotes,Colorado Avalanche,1,3
1147,2022021150,17,4,Detroit Red Wings,Philadelphia Flyers,0,3
1148,2022021151,14,6,Tampa Bay Lightning,Boston Bruins,1,2
1149,2022021152,55,18,Seattle Kraken,Nashville Predators,7,2
1150,2022021153,28,20,San Jose Sharks,Calgary Flames,3,5
1151,2022021154,52,26,Winnipeg Jets,Los Angeles Kings,1,4
1152,2022021155,16,30,Chicago Blackhawks,Minnesota Wild,1,3
1153,2022021156,3,13,New York Rangers,Florida Panthers,4,3
1154,2022021157,7,2,Buffalo Sabres,New York Islanders,2,0
1155,2022021158,29,8,Columbus Blue Jackets,Montréal Canadiens,2,8
1156,2022021159,9,1,Ottawa Senators,New Jersey Devils,3,5
1157,2022021160,10,12,Toronto Maple Leafs,Carolina Hurricanes,3,5
1158,2022021161,23,25,Vancouver Canucks,Dallas Stars,3,1
1159,2022021162,15,5,Washington Capitals,Pittsburgh Penguins,3,4
1160,2022021163,54,22,Vegas Golden Knights,Edmonton Oilers,4,3
1161,2022021164,19,24,St. Louis Blues,Anaheim Ducks,6,3
1162,2022021165,21,53,Colorado Avalanche,Arizona Coyotes,4,3
1163,2022021166,6,12,Boston Bruins,Carolina Hurricanes,4,3
1164,2022021167,10,18,Toronto Maple Leafs,Nashville Predators,3,2
1165,2022021168,23,16,Vancouver Canucks,Chicago Blackhawks,4,2
1166,2022021169,19,26,St. Louis Blues,Los Angeles Kings,6,7
1167,2022021170,13,9,Florida Panthers,Ottawa Senators,2,5
1168,2022021171,8,7,Montréal Canadiens,Buffalo Sabres,4,3
1169,2022021172,1,2,New Jersey Devils,New York Islanders,1,5
1170,2022021173,55,30,Seattle Kraken,Minnesota Wild,1,5
1171,2022021174,21,24,Colorado Avalanche,Anaheim Ducks,5,1
1172,2022021175,22,53,Edmonton Oilers,Arizona Coyotes,5,4
1173,2022021176,29,3,Columbus Blue Jackets,New York Rangers,2,6
1174,2022021177,8,4,Montréal Canadiens,Philadelphia Flyers,2,3
1175,2022021178,18,6,Nashville Predators,Boston Bruins,2,1
1176,2022021179,14,12,Tampa Bay Lightning,Carolina Hurricanes,4,0
1177,2022021180,5,17,Pittsburgh Penguins,Detroit Red Wings,4,7
1178,2022021181,23,19,Vancouver Canucks,St. Louis Blues,5,6
1179,2022021182,25,16,Dallas Stars,Chicago Blackhawks,4,1
1180,2022021183,26,20,Los Angeles Kings,Calgary Flames,1,2
1181,2022021184,22,54,Edmonton Oilers,Vegas Golden Knights,7,4
1182,2022021185,52,28,Winnipeg Jets,San Jose Sharks,0,3
1183,2022021186,13,10,Florida Panthers,Toronto Maple Leafs,3,2
1184,2022021187,2,15,New York Islanders,Washington Capitals,2,1
1185,2022021188,30,21,Minnesota Wild,Colorado Avalanche,4,2
1186,2022021189,29,6,Columbus Blue Jackets,Boston Bruins,1,2
1187,2022021190,13,8,Florida Panthers,Montréal Canadiens,5,2
1188,2022021191,3,1,New York Rangers,New Jersey Devils,1,2
1189,2022021192,18,5,Nashville Predators,Pittsburgh Penguins,0,2
1190,2022021193,4,9,Philadelphia Flyers,Ottawa Senators,4,5
1191,2022021194,15,14,Washington Capitals,Tampa Bay Lightning,1,5
1192,2022021195,12,17,Carolina Hurricanes,Detroit Red Wings,2,3
1193,2022021196,19,16,St. Louis Blues,Chicago Blackhawks,5,3
1194,2022021197,26,22,Los Angeles Kings,Edmonton Oilers,0,2
1195,2022021198,24,55,Anaheim Ducks,Seattle Kraken,1,4
1196,2022021199,54,28,Vegas Golden Knights,San Jose Sharks,3,4
1197,2022021200,3,7,New York Rangers,Buffalo Sabres,2,3
1198,2022021201,17,52,Detroit Red Wings,Winnipeg Jets,2,6
1199,2022021202,20,23,Calgary Flames,Vancouver Canucks,5,4
1200,2022021203,25,53,Dallas Stars,Arizona Coyotes,5,2
1201,2022021204,19,18,St. Louis Blues,Nashville Predators,1,6
1202,2022021205,6,5,Boston Bruins,Pittsburgh Penguins,4,3
1203,2022021206,7,4,Buffalo Sabres,Philadelphia Flyers,6,3
1204,2022021207,12,8,Carolina Hurricanes,Montréal Canadiens,3,0
1205,2022021208,13,29,Florida Panthers,Columbus Blue Jackets,7,0
1206,2022021209,2,14,New York Islanders,Tampa Bay Lightning,0,5
1207,2022021210,10,9,Toronto Maple Leafs,Ottawa Senators,3,0
1208,2022021211,1,16,New Jersey Devils,Chicago Blackhawks,6,3
1209,2022021212,25,21,Dallas Stars,Colorado Avalanche,2,5
1210,2022021213,24,22,Anaheim Ducks,Edmonton Oilers,0,6
1211,2022021214,26,55,Los Angeles Kings,Seattle Kraken,3,1
1212,2022021215,30,54,Minnesota Wild,Vegas Golden Knights,1,4
1213,2022021216,28,53,San Jose Sharks,Arizona Coyotes,7,2
1214,2022021217,3,15,New York Rangers,Washington Capitals,5,2
1215,2022021218,6,19,Boston Bruins,St. Louis Blues,4,3
1216,2022021219,2,12,New York Islanders,Carolina Hurricanes,1,2
1217,2022021220,9,29,Ottawa Senators,Columbus Blue Jackets,3,4
1218,2022021221,4,5,Philadelphia Flyers,Pittsburgh Penguins,2,4
1219,2022021222,17,10,Detroit Red Wings,Toronto Maple Leafs,5,2
1220,2022021223,1,52,New Jersey Devils,Winnipeg Jets,1,6
1221,2022021224,24,20,Anaheim Ducks,Calgary Flames,4,5
1222,2022021225,26,23,Los Angeles Kings,Vancouver Canucks,4,1
1223,2022021226,54,30,Vegas Golden Knights,Minnesota Wild,4,3
1224,2022021227,18,25,Nashville Predators,Dallas Stars,1,5
1225,2022021228,53,55,Arizona Coyotes,Seattle Kraken,1,8
1226,2022021229,7,13,Buffalo Sabres,Florida Panthers,1,2
1227,2022021230,29,10,Columbus Blue Jackets,Toronto Maple Leafs,2,4
1228,2022021231,17,8,Detroit Red Wings,Montréal Canadiens,5,0
1229,2022021232,9,12,Ottawa Senators,Carolina Hurricanes,2,3
1230,2022021233,5,1,Pittsburgh Penguins,New Jersey Devils,1,5
1231,2022021234,4,19,Philadelphia Flyers,St. Louis Blues,2,4
1232,2022021235,54,18,Vegas Golden Knights,Nashville Predators,2,3
1233,2022021236,16,20,Chicago Blackhawks,Calgary Flames,4,3
1234,2022021238,55,23,Seattle Kraken,Vancouver Canucks,5,2
1235,2022021237,22,26,Edmonton Oilers,Los Angeles Kings,3,1
1236,2022021239,21,28,Colorado Avalanche,San Jose Sharks,4,3
1237,2022021240,20,52,Calgary Flames,Winnipeg Jets,3,1
1238,2022021241,14,3,Tampa Bay Lightning,New York Rangers,3,6
1239,2022021242,22,24,Edmonton Oilers,Anaheim Ducks,3,1
1240,2022021243,29,1,Columbus Blue Jackets,New Jersey Devils,1,8
1241,2022021244,30,5,Minnesota Wild,Pittsburgh Penguins,1,4
1242,2022021245,9,13,Ottawa Senators,Florida Panthers,2,7
1243,2022021246,10,6,Toronto Maple Leafs,Boston Bruins,1,2
1244,2022021247,15,8,Washington Capitals,Montréal Canadiens,2,6
1245,2022021248,7,17,Buffalo Sabres,Detroit Red Wings,7,6
1246,2022021249,14,2,Tampa Bay Lightning,New York Islanders,1,6
1247,2022021250,12,18,Carolina Hurricanes,Nashville Predators,0,3
1248,2022021251,3,19,New York Rangers,St. Louis Blues,2,3
1249,2022021252,4,25,Philadelphia Flyers,Dallas Stars,1,4
1250,2022021254,16,23,Chicago Blackhawks,Vancouver Canucks,0,3
1251,2022021255,26,54,Los Angeles Kings,Vegas Golden Knights,2,5
1252,2022021253,53,55,Arizona Coyotes,Seattle Kraken,2,4
1253,2022021256,21,28,Colorado Avalanche,San Jose Sharks,6,2
1254,2022021257,12,7,Carolina Hurricanes,Buffalo Sabres,3,4
1255,2022021266,5,17,Pittsburgh Penguins,Detroit Red Wings,5,1
1256,2022021269,54,25,Vegas Golden Knights,Dallas Stars,1,2
1257,2022021259,22,28,Edmonton Oilers,San Jose Sharks,6,1
1258,2022021260,24,53,Anaheim Ducks,Arizona Coyotes,4,5
1259,2022021261,13,15,Florida Panthers,Washington Capitals,4,2
1260,2022021262,8,10,Montréal Canadiens,Toronto Maple Leafs,1,7
1261,2022021263,3,29,New York Rangers,Columbus Blue Jackets,4,0
1262,2022021264,18,52,Nashville Predators,Winnipeg Jets,0,2
1263,2022021267,14,9,Tampa Bay Lightning,Ottawa Senators,4,7
1264,2022021268,4,2,Philadelphia Flyers,New York Islanders,0,4
1265,2022021258,19,30,St. Louis Blues,Minnesota Wild,3,5
1266,2022021265,1,6,New Jersey Devils,Boston Bruins,1,2
1267,2022021270,20,23,Calgary Flames,Vancouver Canucks,2,3
1268,2022021271,16,55,Chicago Blackhawks,Seattle Kraken,3,7
1269,2022021272,21,26,Colorado Avalanche,Los Angeles Kings,4,3
1270,2022021273,6,4,Boston Bruins,Philadelphia Flyers,5,3
1271,2022021274,21,24,Colorado Avalanche,Anaheim Ducks,5,4
1272,2022021275,7,3,Buffalo Sabres,New York Rangers,3,2
1273,2022021276,12,9,Carolina Hurricanes,Ottawa Senators,2,3
1274,2022021277,2,15,New York Islanders,Washington Capitals,2,5
1275,2022021278,28,52,San Jose Sharks,Winnipeg Jets,2,6
1276,2022021279,10,13,Toronto Maple Leafs,Florida Panthers,2,1
1277,2022021280,25,17,Dallas Stars,Detroit Red Wings,6,1
1278,2022021281,30,16,Minnesota Wild,Chicago Blackhawks,4,2
1279,2022021282,18,20,Nashville Predators,Calgary Flames,3,2
1280,2022021283,55,53,Seattle Kraken,Arizona Coyotes,4,1
1281,2022021284,23,26,Vancouver Canucks,Los Angeles Kings,0,3
1282,2022021285,7,1,Buffalo Sabres,New Jersey Devils,2,6
1283,2022021287,29,4,Columbus Blue Jackets,Philadelphia Flyers,3,4
1284,2022021288,17,12,Detroit Red Wings,Carolina Hurricanes,1,4
1285,2022021289,10,14,Toronto Maple Leafs,Tampa Bay Lightning,4,3
1286,2022021290,15,6,Washington Capitals,Boston Bruins,2,5
1287,2022021286,16,5,Chicago Blackhawks,Pittsburgh Penguins,5,2
1288,2022021291,52,30,Winnipeg Jets,Minnesota Wild,3,1
1289,2022021292,22,21,Edmonton Oilers,Colorado Avalanche,2,1
1290,2022021293,55,54,Seattle Kraken,Vegas Golden Knights,1,4
1291,2022021294,23,24,Vancouver Canucks,Anaheim Ducks,3,2
1292,2022021295,8,2,Montréal Canadiens,New York Islanders,2,4
1293,2022021296,25,19,Dallas Stars,St. Louis Blues,5,2
1294,2022021297,28,20,San Jose Sharks,Calgary Flames,1,3
1295,2022021298,6,8,Boston Bruins,Montréal Canadiens,5,4
1296,2022021299,12,13,Carolina Hurricanes,Florida Panthers,6,4
1297,2022021300,17,14,Detroit Red Wings,Tampa Bay Lightning,0,5
1298,2022021301,1,15,New Jersey Devils,Washington Capitals,5,4
1299,2022021302,9,7,Ottawa Senators,Buffalo Sabres,3,4
1300,2022021303,5,29,Pittsburgh Penguins,Columbus Blue Jackets,2,3
1301,2022021304,10,3,Toronto Maple Leafs,New York Rangers,3,2
1302,2022021305,30,18,Minnesota Wild,Nashville Predators,3,4
1303,2022021307,19,25,St. Louis Blues,Dallas Stars,0,1
1304,2022021309,52,21,Winnipeg Jets,Colorado Avalanche,2,4
1305,2022021306,4,16,Philadelphia Flyers,Chicago Blackhawks,5,4
1306,2022021308,28,22,San Jose Sharks,Edmonton Oilers,2,5
1307,2022021310,26,24,Los Angeles Kings,Anaheim Ducks,5,3
1308,2022021311,23,53,Vancouver Canucks,Arizona Coyotes,5,4
1309,2022021312,54,55,Vegas Golden Knights,Seattle Kraken,3,1
1310,2022020547,7,29,Buffalo Sabres,Columbus Blue Jackets,5,2
1311,2022020320,21,18,Colorado Avalanche,Nashville Predators,4,3
